datetime,model,tokens_per_second,constant_time_overhead
2023-05-07 10:22:09.421722,gpt-4,8.142417132547157,2.260284185409546
2023-05-07 12:31:19.833187,ada,100.58296842975264,1.8855298459529877
2023-05-07 12:31:19.833187,babbage,126.66862262991086,2.4787774205207826
2023-05-07 12:31:19.833187,curie,273.9993078654607,2.6072140991687776
2023-05-07 12:31:19.833187,davinci,33.44696356138093,2.5499653319517774
2023-05-07 12:31:19.833187,text-davinci-003,14.382178432642197,2.033991207679113
2023-05-07 12:31:19.833187,gpt-3.5-turbo,16.631305235033686,2.825966942310333
2023-05-07 12:31:19.833187,gpt-4,7.022870394400865,3.1669944922129325
2023-05-07 14:14:44.130044,ada,153.0893036511014,2.8906264305114746
2023-05-07 14:14:44.130044,babbage,317.80555786024917,3.119607198238373
2023-05-07 14:14:44.130044,curie,110.19991993087389,2.7722210586071014
2023-05-07 14:14:44.130044,davinci,28.564093488187307,2.7939375539620714
2023-05-07 14:14:44.130044,text-davinci-003,21.830001168450174,2.733433604240417
2023-05-07 14:14:44.130044,gpt-3.5-turbo,14.942532154887399,2.9812248826026932
2023-05-07 14:14:44.130044,gpt-4,6.25282949750085,2.617565045754117
2023-05-07 16:21:31.485518,ada,219.55160593709522,2.5336243271827694
2023-05-07 16:21:31.485518,babbage,120.50674094982824,2.380048334598541
2023-05-07 16:21:31.485518,curie,100.64829940338892,2.549582540988922
2023-05-07 16:21:31.485518,davinci,30.33239187275204,2.8196146885554
2023-05-07 16:21:31.485518,text-davinci-003,14.146433474295554,3.719575305779775
2023-05-07 16:21:31.485518,gpt-3.5-turbo,15.003250960611089,2.795617181062699
2023-05-07 16:21:31.485518,gpt-4,7.361900110170379,2.9044795632362357
2023-05-07 18:20:11.605017,ada,259.00406138828214,2.2482456922531124
2023-05-07 18:20:11.605017,babbage,138.61731974548016,1.9797183215618133
2023-05-07 18:20:11.605017,curie,117.49440198241325,2.0187455773353578
2023-05-07 18:20:11.605017,davinci,22.51950817715942,2.0493282675743107
2023-05-07 18:20:11.605017,text-davinci-003,13.124032083804984,1.53542771935463
2023-05-07 18:20:11.605017,gpt-3.5-turbo,16.005119588051826,2.354803067445756
2023-05-07 18:20:11.605017,gpt-4,6.460744588820607,2.273681352535884
2023-05-07 20:17:36.823966,ada,121.81386105833005,1.7902627110481264
2023-05-07 20:17:36.823966,babbage,181.52655407051043,2.255483788251877
2023-05-07 20:17:36.823966,curie,132.95632349472902,2.198693966865539
2023-05-07 20:17:36.823966,davinci,28.356941982261127,2.042306353648504
2023-05-07 20:17:36.823966,text-davinci-003,22.89967710601601,3.4685325324535374
2023-05-07 20:17:36.823966,gpt-3.5-turbo,16.73455042695895,2.206647902727128
2023-05-07 20:17:36.823966,gpt-4,8.037975050450497,3.095717291037241
2023-05-07 22:15:56.971741,ada,212.3126058812758,2.443146842718124
2023-05-07 22:15:56.971741,babbage,98.33310045191499,2.4677529335021973
2023-05-07 22:15:56.971741,curie,676.4905523586949,2.74568492770195
2023-05-07 22:15:56.971741,davinci,29.670545699692035,2.5103179216384888
2023-05-07 22:15:56.971741,text-davinci-003,17.7807650463296,2.6280724704265594
2023-05-07 22:15:56.971741,gpt-3.5-turbo,16.5805325825408,2.067981797456741
2023-05-07 22:15:56.971741,gpt-4,5.319287154946127,1.9664063950379713
2023-05-08 01:23:59.563737,ada,223.22179261675853,2.133185076713562
2023-05-08 01:23:59.563737,babbage,150.78179583776782,2.1037311911582943
2023-05-08 01:23:59.563737,curie,187.9820963840383,2.2318865239620207
2023-05-08 01:23:59.563737,davinci,29.655464921688544,2.264196505149206
2023-05-08 01:23:59.563737,text-davinci-003,17.021907624289934,1.761766374111176
2023-05-08 01:23:59.563737,gpt-3.5-turbo,15.086825871620995,1.9866302967071539
2023-05-08 01:23:59.563737,gpt-4,5.67168192919488,1.884146998325983
2023-05-08 02:35:12.878139,ada,179.3476520266334,2.5554088950157166
2023-05-08 02:35:12.878139,babbage,118.0092765900098,2.528603231906891
2023-05-08 02:35:12.878139,curie,211.88824639695477,2.8352482616901398
2023-05-08 02:35:12.878139,davinci,30.453075558576764,2.673194219668706
2023-05-08 02:35:12.878139,text-davinci-003,18.466424824226163,2.3414682944615683
2023-05-08 02:35:12.878139,gpt-3.5-turbo,11.978275598888219,2.7410914897918692
2023-05-08 02:35:12.878139,gpt-4,6.245830597847138,2.1210659543673174
2023-05-08 04:21:50.904153,ada,215.3430838242037,2.5687556505203246
2023-05-08 04:21:50.904153,babbage,163.56070093588235,2.598408854007721
2023-05-08 04:21:50.904153,curie,145.80376145744526,2.6168046593666077
2023-05-08 04:21:50.904153,davinci,31.976695451103467,2.7404962579409284
2023-05-08 04:21:50.904153,text-davinci-003,8.885764996547985,1.336025307575862
2023-05-08 04:21:50.904153,gpt-3.5-turbo,15.021430534093218,2.4616878688335424
2023-05-08 04:21:50.904153,gpt-4,6.908939866538559,3.2919243077437077
2023-05-08 06:23:08.733768,ada,211.0255897779248,2.4542295277118686
2023-05-08 06:23:08.733768,babbage,115.37698878670045,2.237462669610977
2023-05-08 06:23:08.733768,curie,153.07514024940238,2.548238480091095
2023-05-08 06:23:08.733768,davinci,32.12486275735271,2.558613419532776
2023-05-08 06:23:08.733768,text-davinci-003,16.241103664477077,4.02180012067159
2023-05-08 06:23:08.733768,gpt-3.5-turbo,22.760038846085095,4.9828872144222265
2023-05-08 06:23:08.733768,gpt-4,5.416897755764921,2.2764189342657737
2023-05-08 08:22:37.587925,ada,207.2544421021163,2.263306850194931
2023-05-08 08:22:37.587925,babbage,143.1968950307809,2.009771710634231
2023-05-08 08:22:37.587925,curie,95.86191217054642,2.194458383321762
2023-05-08 08:22:37.587925,davinci,32.028281198083214,2.267723133166631
2023-05-08 08:22:37.587925,text-davinci-003,18.80434719257636,2.30855385462443
2023-05-08 08:22:37.587925,gpt-3.5-turbo,12.8068609998516,2.2483772218227394
2023-05-08 08:22:37.587925,gpt-4,4.755316709099606,1.3664256831010206
2023-05-08 10:18:53.398442,ada,198.57574601948167,2.1593516945838926
2023-05-08 10:18:53.398442,babbage,147.00807758547793,2.1321979224681855
2023-05-08 10:18:53.398442,curie,170.6090298880759,2.002516287565231
2023-05-08 10:18:53.398442,davinci,30.313883876390616,2.207806885242462
2023-05-08 10:18:53.398442,text-davinci-003,24.652538427900375,3.790611505508423
2023-05-08 10:18:53.398442,gpt-3.5-turbo,14.176622847943353,2.2572939872741706
2023-05-08 10:18:53.398442,gpt-4,5.914804988989339,3.1134989857673645
2023-05-08 12:35:09.297171,ada,206.30710970128956,2.133869767189026
2023-05-08 12:35:09.297171,babbage,137.8575873942745,1.940887439250946
2023-05-08 12:35:09.297171,curie,117.45112018517516,1.9756371498107912
2023-05-08 12:35:09.297171,davinci,35.55732264882431,2.284945040941239
2023-05-08 12:35:09.297171,text-davinci-003,20.770283216627604,2.8961200217405962
2023-05-08 12:35:09.297171,gpt-3.5-turbo,13.204737100075738,2.4678991734981546
2023-05-08 12:35:09.297171,gpt-4,6.731137835915894,3.06180144349734
2023-05-08 14:16:44.854480,ada,90.36129835077806,1.9926684379577637
2023-05-08 14:16:44.854480,babbage,93.38171137969827,2.4755784273147583
2023-05-08 14:16:44.854480,curie,118.09747051384795,2.448873847723007
2023-05-08 14:16:44.854480,davinci,28.010865945681797,2.548534125089646
2023-05-08 14:16:44.854480,text-davinci-003,7.441853202963077,1.5095475117365513
2023-05-08 14:16:44.854480,gpt-3.5-turbo,14.716556774603857,3.1777670204639437
2023-05-08 14:16:44.854480,gpt-4,5.202599442848063,2.903326203425726
2023-05-08 16:23:38.895201,ada,168.67148261098524,2.1711497664451596
2023-05-08 16:23:38.895201,babbage,240.5217349168349,2.5686542093753815
2023-05-08 16:23:38.895201,curie,100.46037408118595,2.1220153331756593
2023-05-08 16:23:38.895201,davinci,28.6480862617828,2.146141866842906
2023-05-08 16:23:38.895201,text-davinci-003,10.383376018689715,2.7525134483973197
2023-05-08 16:23:38.895201,gpt-3.5-turbo,13.504601599338947,1.9840927362442011
2023-05-08 16:23:38.895201,gpt-4,6.3724209940784196,3.141197135051092
2023-05-08 18:21:12.303336,ada,134.66884709073838,2.8083428919315336
2023-05-08 18:21:12.303336,babbage,149.38203627790023,3.048227882385254
2023-05-08 18:21:12.303336,curie,128.74605170172893,3.043865567445755
2023-05-08 18:21:12.303336,davinci,36.534834166827274,3.0019468267758684
2023-05-08 18:21:12.303336,text-davinci-003,8.81521110587756,2.660572061936059
2023-05-08 18:21:12.303336,gpt-3.5-turbo,16.856420273323483,3.055887770652771
2023-05-08 18:21:12.303336,gpt-4,2.1825803785987334,0.5283029874165877
2023-05-08 20:17:41.128529,ada,145.1260020372913,2.3617782592773438
2023-05-08 20:17:41.128529,babbage,138.9022221088889,2.3949677705764767
2023-05-08 20:17:41.128529,curie,127.2321534877633,2.5749320149421693
2023-05-08 20:17:41.128529,davinci,26.763576034807993,2.5498940745989485
2023-05-08 20:17:41.128529,text-davinci-003,16.530792305639448,3.4078283607959747
2023-05-08 20:17:41.128529,gpt-3.5-turbo,18.721127451520275,2.760277801752091
2023-05-08 20:17:41.128529,gpt-4,6.093632394127452,4.156632443269094
2023-05-08 22:16:36.649074,ada,184.69362356694202,2.3846120297908784
2023-05-08 22:16:36.649074,babbage,105.99513314420781,2.050045484304428
2023-05-08 22:16:36.649074,curie,174.72520994978365,2.255238139629364
2023-05-08 22:16:36.649074,davinci,26.186983455836593,2.2512555221716566
2023-05-08 22:16:36.649074,text-davinci-003,5.599753423104355,-0.4309022128581983
2023-05-08 22:16:36.649074,gpt-3.5-turbo,21.812215403625387,2.6558715164661413
2023-05-08 22:16:36.649074,gpt-4,5.06312070300814,2.175761242707571
2023-05-09 01:25:56.454962,ada,101.53541208430748,1.627368879318237
2023-05-09 01:25:56.454962,babbage,231.26097569178904,2.2419365644454956
2023-05-09 01:25:56.454962,curie,133.13272821688716,2.148741340637207
2023-05-09 01:25:56.454962,davinci,33.10680482401594,1.9767998754978184
2023-05-09 01:25:56.454962,text-davinci-003,16.38409680057192,3.0232268869876866
2023-05-09 01:25:56.454962,gpt-3.5-turbo,15.229134570569077,1.6465402007102963
2023-05-09 01:25:56.454962,gpt-4,5.891169618431677,3.500020633141201
2023-05-09 02:35:13.371992,ada,133.59406813982147,1.975175178050995
2023-05-09 02:35:13.371992,babbage,114.17769705522377,2.1846882343292235
2023-05-09 02:35:13.371992,curie,85.30547784587755,1.951509714126587
2023-05-09 02:35:13.371992,davinci,26.931912436533764,2.3957248727480573
2023-05-09 02:35:13.371992,text-davinci-003,16.85339418438312,2.4057109256585436
2023-05-09 02:35:13.371992,gpt-3.5-turbo,14.899839368531326,2.243897420167925
2023-05-09 02:35:13.371992,gpt-4,5.736171771259308,2.2734713951746617
2023-05-09 04:20:36.465238,ada,344.12409065297817,3.2171778976917267
2023-05-09 04:20:36.465238,babbage,172.90341463615727,3.040710079669952
2023-05-09 04:20:36.465238,curie,114.39763333524708,2.711906826496124
2023-05-09 04:20:36.465238,davinci,30.25514204107682,2.908340225617091
2023-05-09 04:20:36.465238,text-davinci-003,15.501154025131836,3.5509268542130785
2023-05-09 04:20:36.465238,gpt-3.5-turbo,15.025443559900795,2.6301608145236965
2023-05-09 04:20:36.465238,gpt-4,6.2485207347416445,3.8245657384395617
2023-05-09 12:53:31.471078,ada,244.6878079289087,2.708758017562684
2023-05-09 12:53:31.471078,babbage,111.10097903526852,2.904556359563555
2023-05-09 12:53:31.471078,curie,109.14406961814834,2.635974478721619
2023-05-09 12:53:31.471078,davinci,29.072501747802026,2.6836628019809723
2023-05-09 12:53:31.471078,text-davinci-003,8.514061201848529,1.472647974888484
2023-05-09 12:53:31.471078,gpt-3.5-turbo,12.303128101729582,2.3730997443199167
2023-05-09 12:53:31.471078,gpt-4,5.385628351518972,4.243382900953295
2023-05-10 00:39:52.424969,ada,198.14130632657503,2.9675762000538057
2023-05-10 00:39:52.424969,babbage,115.06495007962606,2.4352699064073104
2023-05-10 00:39:52.424969,curie,216.80163235558268,3.055714786052704
2023-05-10 00:39:52.424969,davinci,34.29675788705909,2.9197632273038225
2023-05-10 00:39:52.424969,text-davinci-003,19.4568819962316,3.2942514220873518
2023-05-10 00:39:52.424969,gpt-3.5-turbo,17.522773933976392,3.2724313616752623
2023-05-10 00:39:52.424969,gpt-4,5.951098259146153,4.510604818662008
2023-05-10 12:14:49.168749,ada,131.845684011506,1.8575455875623792
2023-05-10 12:14:49.168749,babbage,168.3903498411841,2.5149658254214695
2023-05-10 12:14:49.168749,curie,107.08459823272159,2.020636808872223
2023-05-10 12:14:49.168749,davinci,32.47181832970578,2.2457759479681654
2023-05-10 12:14:49.168749,text-davinci-003,14.283631103093846,3.4961879253387447
2023-05-10 12:14:49.168749,gpt-3.5-turbo,13.410308488197144,2.288483756780625
2023-05-10 12:14:49.168749,gpt-4,6.848923857762129,4.8575886587301875
2023-05-11 00:40:01.903346,ada,130.66972682913953,2.787242255324409
2023-05-11 00:40:01.903346,babbage,135.3443155208897,2.7097525068691795
2023-05-11 00:40:01.903346,curie,124.36292157260847,2.7055149495601656
2023-05-11 00:40:01.903346,davinci,30.039678471969253,3.008765985568364
2023-05-11 00:40:01.903346,text-davinci-003,16.439525943755246,2.987553785244625
2023-05-11 00:40:01.903346,gpt-3.5-turbo,19.293592884648596,3.2266301155090336
2023-05-11 00:40:01.903346,gpt-4,6.5905162878464925,3.8511331776777906
2023-05-11 12:14:36.974470,ada,129.1882990672324,2.392114132358914
2023-05-11 12:14:36.974470,babbage,111.07925835623273,2.7211500377882087
2023-05-11 12:14:36.974470,curie,129.0310711925172,2.6542064309120175
2023-05-11 12:14:36.974470,davinci,28.731100772135182,2.9263470967610674
2023-05-11 12:14:36.974470,text-davinci-003,13.842685682423161,3.5095653931299853
2023-05-11 12:14:36.974470,gpt-3.5-turbo,14.275311489548864,2.9683860659599297
2023-05-11 12:14:36.974470,gpt-4,5.247455699378364,3.8372584283351916
2023-05-12 00:40:30.014749,ada,110.36124430707984,1.8908687841324578
2023-05-12 00:40:30.014749,babbage,194.35976510903927,2.4601622888020107
2023-05-12 00:40:30.014749,curie,107.3083139814786,2.10840066075325
2023-05-12 00:40:30.014749,davinci,29.257765319365404,2.38840655485789
2023-05-12 00:40:30.014749,text-davinci-003,7.904960761942276,1.1639321446418762
2023-05-12 00:40:30.014749,gpt-3.5-turbo,15.892679820960376,2.5360564529895777
2023-05-12 00:40:30.014749,gpt-4,5.423557163094256,2.5821222265561428
2023-05-12 12:14:06.887566,ada,186.09491661386812,2.254483413696289
2023-05-12 12:14:06.887566,babbage,159.42554924468672,2.390627236593337
2023-05-12 12:14:06.887566,curie,173.64117978435738,2.3444094002246856
2023-05-12 12:14:06.887566,davinci,29.402532700191877,2.366201490163803
2023-05-12 12:14:06.887566,text-davinci-003,15.077638232559039,3.121399273475011
2023-05-12 12:14:06.887566,gpt-3.5-turbo,11.593935531375248,2.6081853806972504
2023-05-12 12:14:06.887566,gpt-4,5.714065599162488,3.248590211073557
2023-05-13 00:38:19.011547,ada,170.94880891529078,2.009845039958045
2023-05-13 00:38:19.011547,babbage,134.6904252017348,1.9428752507482252
2023-05-13 00:38:19.011547,curie,159.3903324647431,2.1523508071899418
2023-05-13 00:38:19.011547,davinci,34.46358481374508,2.296024550994238
2023-05-13 00:38:19.011547,text-davinci-003,17.13976662756626,2.4599079688390098
2023-05-13 00:38:19.011547,gpt-3.5-turbo,14.454344700210484,2.671836650371552
2023-05-13 00:38:19.011547,gpt-4,7.452799966949921,2.3774569133917485
2023-05-13 12:13:05.640763,ada,143.38459521889666,2.063865422067188
2023-05-13 12:13:05.640763,babbage,154.52433409499568,2.655949252560025
2023-05-13 12:13:05.640763,curie,123.386341880714,2.368663859367371
2023-05-13 12:13:05.640763,davinci,27.15865113391615,2.24699189265569
2023-05-13 12:13:05.640763,text-davinci-003,16.9249214822679,2.043281177679698
2023-05-13 12:13:05.640763,gpt-3.5-turbo,11.053058358408549,2.0854287981987003
2023-05-13 12:13:05.640763,gpt-4,5.382596304587376,0.9393951594829559
2023-05-14 00:43:00.547014,ada,170.32333592114225,2.5513841736884344
2023-05-14 00:43:00.547014,babbage,134.29754218043962,2.3739263460749673
2023-05-14 00:43:00.547014,curie,100.91567601414378,2.221630185842514
2023-05-14 00:43:00.547014,davinci,22.567779982245444,2.355710615714391
2023-05-14 00:43:00.547014,text-davinci-003,15.066790274362571,3.020962019761404
2023-05-14 00:43:00.547014,gpt-3.5-turbo,12.437096710907305,2.3254644215106968
2023-05-14 00:43:00.547014,gpt-4,6.423714131286552,2.3920491834481554
2023-05-14 12:13:23.237461,ada,419.96045008235404,3.552812423024859
2023-05-14 12:13:23.237461,babbage,112.32534818745418,2.6788768524215336
2023-05-14 12:13:23.237461,curie,124.46832337903739,2.5677100121974945
2023-05-14 12:13:23.237461,davinci,31.49675823362477,3.008568217357
2023-05-14 12:13:23.237461,text-davinci-003,19.953836904429885,4.100861847400666
2023-05-14 12:13:23.237461,gpt-3.5-turbo,11.32484379466795,2.2997992813587196
2023-05-14 12:13:23.237461,gpt-4,6.84369821886246,3.481829782327016
2023-05-15 00:41:15.485983,ada,151.66174392320613,2.237421451863788
2023-05-15 00:41:15.485983,babbage,149.02913600811212,2.318710208506811
2023-05-15 00:41:15.485983,curie,125.12130875636524,2.3563520908355713
2023-05-15 00:41:15.485983,davinci,28.244376281561347,2.48691733678182
2023-05-15 00:41:15.485983,text-davinci-003,16.10349643516641,2.380424350500107
2023-05-15 00:41:15.485983,gpt-3.5-turbo,18.054611154181774,2.504120337963105
2023-05-15 00:41:15.485983,gpt-4,6.383338289992386,2.8723364770412436
2023-05-15 12:15:22.925403,ada,178.07206173736316,2.170237930615743
2023-05-15 12:15:22.925403,babbage,116.92575571452723,2.3270795782407125
2023-05-15 12:15:22.925403,curie,139.83442956547034,2.264920264482498
2023-05-15 12:15:22.925403,davinci,32.36831453485882,2.4917590220769243
2023-05-15 12:15:22.925403,text-davinci-003,9.630858211103606,3.402381559213003
2023-05-15 12:15:22.925403,gpt-3.5-turbo,11.628376321822737,2.7100393891334544
2023-05-15 12:15:22.925403,gpt-4,6.797814954246722,4.426252186298372
2023-05-16 00:41:02.485438,ada,161.62487338706126,2.2737082753862654
2023-05-16 00:41:02.485438,babbage,176.14608974634137,2.84008446591241
2023-05-16 00:41:02.485438,curie,107.99307776952784,2.169216901063919
2023-05-16 00:41:02.485438,davinci,31.92860811749242,2.0488210320472717
2023-05-16 00:41:02.485438,text-davinci-003,13.041742171489355,3.1729335884253187
2023-05-16 00:41:02.485438,gpt-3.5-turbo,15.773433495023125,2.381489646434784
2023-05-16 00:41:02.485438,gpt-4,6.702905518515325,4.144213249286016
2023-05-16 12:25:20.545535,ada,110.67665227581173,1.8756065056437539
2023-05-16 12:25:20.545535,babbage,130.90930719872983,2.2645536769004093
2023-05-16 12:25:20.545535,curie,100.51641538285764,2.1264974057674406
2023-05-16 12:25:20.545535,davinci,30.341613193811092,2.3697823087374372
2023-05-16 12:25:20.545535,text-davinci-003,12.017627441297616,3.813332676887512
2023-05-16 12:25:20.545535,gpt-3.5-turbo,11.281160729013287,2.4626941859722145
2023-05-16 12:25:20.545535,gpt-4,4.907224322812054,2.7367264032363883
2023-05-17 00:43:12.748670,ada,148.9481181113856,2.287931416715894
2023-05-17 00:43:12.748670,babbage,131.36022720925095,2.4771982811746143
2023-05-17 00:43:12.748670,curie,397.4437143606408,3.121346253156662
2023-05-17 00:43:12.748670,davinci,34.26370438627771,2.4915525515874233
2023-05-17 00:43:12.748670,text-davinci-003,13.451631655819057,2.275835861762365
2023-05-17 00:43:12.748670,gpt-3.5-turbo,14.461088948989651,2.350200355052947
2023-05-17 00:43:12.748670,gpt-4,5.430443267940874,2.119482696056364
2023-05-17 12:14:41.089901,ada,160.1456184232549,2.7594944255692617
2023-05-17 12:14:41.089901,babbage,157.30559830556464,2.8015250756627035
2023-05-17 12:14:41.089901,curie,59.91391676983118,2.8726617455482484
2023-05-17 12:14:41.089901,davinci,29.06962290373326,3.332857032616933
2023-05-17 12:14:41.089901,text-davinci-003,11.554122000646533,3.4999940792719526
2023-05-17 12:14:41.089901,gpt-3.5-turbo,8.876167539338372,2.6330079078674338
2023-05-17 12:14:41.089901,gpt-4,4.4925812978848585,3.24390991528829
2023-05-18 00:40:21.949697,ada,116.74509648377507,2.5413444240887957
2023-05-18 00:40:21.949697,babbage,90.01206036784573,2.1732970413707546
2023-05-18 00:40:21.949697,curie,132.23910306516947,3.2625766575336455
2023-05-18 00:40:21.949697,davinci,25.49895509888944,3.1806944608688354
2023-05-18 00:40:21.949697,text-davinci-003,13.841506519313489,4.183795581261318
2023-05-18 00:40:21.949697,gpt-3.5-turbo,12.710961110013178,3.2575542628765115
2023-05-18 00:40:21.949697,gpt-4,5.2145891428629065,2.8565205434958134
